event_id,trip_id,event_timestamp,unidad_negocio,tipo_evento,evento,patente,origen,destino,peso_kg,created_at
b447830b-df83-41be-b83f-102f60435882,9e94ecf5-8a50-4be3-bab5-8d0207d0a3cf,2026-01-03T20:45:50.316733,camiones,camion_event,DESCARGA,AA929XX,Villa Maza,9 de Julio,28344.0,2026-01-07T20:22:47.304932
0edbce52-55f0-4653-8db4-5e65c3e5aae4,9e94ecf5-8a50-4be3-bab5-8d0207d0a3cf,2026-01-03T23:49:50.316733,camiones,camion_event,VIAJE_FINALIZADO,AA929XX,Villa Maza,9 de Julio,,2026-01-07T20:22:47.304941
c7d24f10-9c4b-4be8-9d62-f05492813b49,d4108f81-b2c7-4c2e-b131-5e743628af58,2026-01-03T15:54:55.560278,camiones,camion_event,VIAJE_INICIADO,LAI846,Santa Rosa,Bahía Blanca,,2026-01-07T20:22:47.305000
547898c0-8e2f-4f47-8cfc-604e428c762b,d4108f81-b2c7-4c2e-b131-5e743628af58,2026-01-03T16:54:55.560278,camiones,camion_event,CARGA,LAI846,Santa Rosa,Bahía Blanca,28665.0,2026-01-07T20:22:47.305005
3bb2505f-8490-472c-bc50-183f0ee51cd7,d4108f81-b2c7-4c2e-b131-5e743628af58,2026-01-03T19:06:55.560278,camiones,camion_event,DESCARGA,LAI846,Santa Rosa,Bahía Blanca,28665.0,2026-01-07T20:22:47.305009
813e6a00-7cf8-4580-ac04-31cbccbd9e9f,d4108f81-b2c7-4c2e-b131-5e743628af58,2026-01-04T01:47:55.560278,camiones,camion_event,VIAJE_FINALIZADO,LAI846,Santa Rosa,Bahía Blanca,,2026-01-07T20:22:47.305013
9b1cac76-63ce-4ace-89f0-13355e96da04,614dabe3-6646-47b6-b3ad-0477bd355ee6,2026-01-01T10:42:17.954318,camiones,camion_event,VIAJE_INICIADO,AI585QL,9 de Julio,Uriburu,,2026-01-07T20:22:47.305067
37be0023-1376-43b7-904e-55eafae0ced8,614dabe3-6646-47b6-b3ad-0477bd355ee6,2026-01-01T11:22:17.954318,camiones,camion_event,CARGA,AI585QL,9 de Julio,Uriburu,28784.0,2026-01-07T20:22:47.305072
2f95aab3-146e-49ad-8051-a263e52429c1,614dabe3-6646-47b6-b3ad-0477bd355ee6,2026-01-01T12:53:17.954318,camiones,camion_event,DESCARGA,AI585QL,9 de Julio,Uriburu,28784.0,2026-01-07T20:22:47.305077
8ed0e003-d1dc-4356-ada9-9016318140bb,614dabe3-6646-47b6-b3ad-0477bd355ee6,2026-01-01T19:23:17.954318,camiones,camion_event,VIAJE_FINALIZADO,AI585QL,9 de Julio,Uriburu,,2026-01-07T20:22:47.305081
42599a58-e70b-4d85-9af0-0bbe79e1469d,a108305e-d196-4fca-ad17-d8c6516407ad,2026-01-04T12:53:15.223569,camiones,camion_event,VIAJE_INICIADO,OAY606,Villa Maza,Volta,,2026-01-07T20:22:47.305134
9dd79a9c-24ef-4ef9-9288-42ce01ff7f32,a108305e-d196-4fca-ad17-d8c6516407ad,2026-01-04T14:02:15.223569,camiones,camion_event,CARGA,OAY606,Villa Maza,Volta,28666.0,2026-01-07T20:22:47.305139
2de40ba7-5dec-41b3-8b64-011ee469829c,a108305e-d196-4fca-ad17-d8c6516407ad,2026-01-04T15:37:15.223569,camiones,camion_event,DESCARGA,OAY606,Villa Maza,Volta,28666.0,2026-01-07T20:22:47.305143
df3cdb6e-3c23-4cf3-ac40-743da469209e,a108305e-d196-4fca-ad17-d8c6516407ad,2026-01-04T20:04:15.223569,camiones,camion_event,VIAJE_FINALIZADO,OAY606,Villa Maza,Volta,,2026-01-07T20:22:47.305147
79fa7c12-1edb-4ecc-89fd-d41b85a6d4a7,496f32e1-d904-46cd-ab1e-5efaa7dee33d,2026-01-07T14:01:53.517178,camiones,camion_event,VIAJE_INICIADO,HZV319,Catriló,Villa Maza,,2026-01-07T20:22:47.305193
64de3977-ba63-485a-b3b3-351828925be3,496f32e1-d904-46cd-ab1e-5efaa7dee33d,2026-01-07T15:22:53.517178,camiones,camion_event,CARGA,HZV319,Catriló,Villa Maza,28323.0,2026-01-07T20:22:47.305202
4cc02474-fc0f-4915-bd11-94fd678b54ce,496f32e1-d904-46cd-ab1e-5efaa7dee33d,2026-01-07T17:53:53.517178,camiones,camion_event,DESCARGA,HZV319,Catriló,Villa Maza,28323.0,2026-01-07T20:22:47.305206
230d2cd7-f3f0-4f3c-9a9c-a2b0927b543f,496f32e1-d904-46cd-ab1e-5efaa7dee33d,2026-01-07T21:49:53.517178,camiones,camion_event,VIAJE_FINALIZADO,HZV319,Catriló,Villa Maza,,2026-01-07T20:22:47.305216
a64c6bb0-602e-47d0-b527-c0a8fab0877b,4ebb0d28-b4f3-4a49-b33f-17759b5d8c8f,2026-01-07T14:23:27.849245,camiones,camion_event,VIAJE_INICIADO,ORK669,González Moreno,Pergamino,,2026-01-07T20:22:47.305279
f94207ff-48bd-4bc0-8f9c-64b8853dafc2,4ebb0d28-b4f3-4a49-b33f-17759b5d8c8f,2026-01-07T15:48:27.849245,camiones,camion_event,CARGA,ORK669,González Moreno,Pergamino,28985.0,2026-01-07T20:22:47.305289
3b5cbb03-28e0-454a-a6cc-2283b5e13963,4ebb0d28-b4f3-4a49-b33f-17759b5d8c8f,2026-01-07T17:31:27.849245,camiones,camion_event,DESCARGA,ORK669,González Moreno,Pergamino,28985.0,2026-01-07T20:22:47.305294
4572e1ef-8654-4e79-bbaf-756af0de28e3,4ebb0d28-b4f3-4a49-b33f-17759b5d8c8f,2026-01-07T23:59:27.849245,camiones,camion_event,VIAJE_FINALIZADO,ORK669,González Moreno,Pergamino,,2026-01-07T20:22:47.305299
b249a3d4-305f-44f9-b070-2183a3ba7973,f1725edc-2b33-426e-9039-796d301cdf55,2026-01-06T13:23:43.280897,camiones,camion_event,VIAJE_INICIADO,DUR475,Daireaux,Villa Maza,,2026-01-07T20:22:47.305356
2580b7b6-f31c-44d6-b59f-ef72863009f3,f1725edc-2b33-426e-9039-796d301cdf55,2026-01-06T14:03:43.280897,camiones,camion_event,CARGA,DUR475,Daireaux,Villa Maza,28307.0,2026-01-07T20:22:47.305361
aa5c1f13-aa38-4790-9687-798eb44bde60,f1725edc-2b33-426e-9039-796d301cdf55,2026-01-06T15:23:43.280897,camiones,camion_event,DESCARGA,DUR475,Daireaux,Villa Maza,28307.0,2026-01-07T20:22:47.305365
30518823-e272-4214-aacd-9e0d75373198,f1725edc-2b33-426e-9039-796d301cdf55,2026-01-06T20:49:43.280897,camiones,camion_event,VIAJE_FINALIZADO,DUR475,Daireaux,Villa Maza,,2026-01-07T20:22:47.305370
356870e9-8820-478d-9f40-43c88e677aaa,2456b3f7-d819-417d-a27e-517e4b07a6bf,2026-01-02T05:37:35.993945,camiones,camion_event,VIAJE_INICIADO,GZY831,Bahía Blanca,Volta,,2026-01-07T20:22:47.305418
3d6e67fb-cb2f-4fde-ac2f-cebbf8596a0f,2456b3f7-d819-417d-a27e-517e4b07a6bf,2026-01-02T06:56:35.993945,camiones,camion_event,CARGA,GZY831,Bahía Blanca,Volta,28295.0,2026-01-07T20:22:47.305423
955ed58e-7ed7-4f24-bddb-3b29fbddb4a4,2456b3f7-d819-417d-a27e-517e4b07a6bf,2026-01-02T08:54:35.993945,camiones,camion_event,DESCARGA,GZY831,Bahía Blanca,Volta,28295.0,2026-01-07T20:22:47.305428
6fbc71fe-39c7-473b-936f-a8cfeaac3be6,2456b3f7-d819-417d-a27e-517e4b07a6bf,2026-01-02T11:11:35.993945,camiones,camion_event,VIAJE_FINALIZADO,GZY831,Bahía Blanca,Volta,,2026-01-07T20:22:47.305432
c4d396eb-5778-4765-ae36-68773e725510,9ce7c0f4-8696-4e9d-bff6-91b701eb0382,2026-01-04T14:21:38.825921,camiones,camion_event,VIAJE_INICIADO,QQJ416,Volta,9 de Julio,,2026-01-07T20:22:47.305489
63cccbc8-783b-4462-b1f7-3b0d7bb9392e,9ce7c0f4-8696-4e9d-bff6-91b701eb0382,2026-01-04T15:42:38.825921,camiones,camion_event,CARGA,QQJ416,Volta,9 de Julio,28684.0,2026-01-07T20:22:47.305494
8b50023d-94bc-49c4-875a-fd8e47ac8f2f,9ce7c0f4-8696-4e9d-bff6-91b701eb0382,2026-01-04T16:55:38.825921,camiones,camion_event,DESCARGA,QQJ416,Volta,9 de Julio,28684.0,2026-01-07T20:22:47.305498
7c2aef94-9f46-4285-9e2c-44a53ae0cfd6,9ce7c0f4-8696-4e9d-bff6-91b701eb0382,2026-01-04T21:13:38.825921,camiones,camion_event,VIAJE_FINALIZADO,QQJ416,Volta,9 de Julio,,2026-01-07T20:22:47.305503
3734b7f3-edb2-4232-a0eb-08ea5a7e7c42,8a70a66e-abbe-4717-a0af-fbff94d35a24,2026-01-06T00:43:13.341283,camiones,camion_event,VIAJE_INICIADO,AL311GN,Bahía Blanca,Junín,,2026-01-07T20:22:47.305561
b28d1524-672c-4f27-8bf1-06f7ea36392e,8a70a66e-abbe-4717-a0af-fbff94d35a24,2026-01-06T02:13:13.341283,camiones,camion_event,CARGA,AL311GN,Bahía Blanca,Junín,29963.0,2026-01-07T20:22:47.305566
52dab212-6102-46d9-85e9-58c6f454f0c8,8a70a66e-abbe-4717-a0af-fbff94d35a24,2026-01-06T03:37:13.341283,camiones,camion_event,DESCARGA,AL311GN,Bahía Blanca,Junín,29963.0,2026-01-07T20:22:47.305574
5d43b141-5394-41a0-9bfc-257e7d88a921,8a70a66e-abbe-4717-a0af-fbff94d35a24,2026-01-06T09:28:13.341283,camiones,camion_event,VIAJE_FINALIZADO,AL311GN,Bahía Blanca,Junín,,2026-01-07T20:22:47.305578
9731469f-d12c-471f-970c-ca2e87ae50a7,a4c359a9-f672-4512-99cb-76f494f4b324,2026-01-02T04:37:36.325672,camiones,camion_event,VIAJE_INICIADO,AD898PI,Catriló,Pehuajó,,2026-01-07T20:22:47.305670
179a0602-5cdf-425f-85a9-a2178ce0e4b8,a4c359a9-f672-4512-99cb-76f494f4b324,2026-01-02T05:13:36.325672,camiones,camion_event,CARGA,AD898PI,Catriló,Pehuajó,29322.0,2026-01-07T20:22:47.305676
cd5a16d6-5b00-4023-89a6-14f52b19fb3a,a4c359a9-f672-4512-99cb-76f494f4b324,2026-01-02T08:22:36.325672,camiones,camion_event,DESCARGA,AD898PI,Catriló,Pehuajó,29322.0,2026-01-07T20:22:47.305680
09f36dcd-f057-4282-b067-278e3c060943,a4c359a9-f672-4512-99cb-76f494f4b324,2026-01-02T11:29:36.325672,camiones,camion_event,VIAJE_FINALIZADO,AD898PI,Catriló,Pehuajó,,2026-01-07T20:22:47.305685
